<<<<<<< HEAD
com.example.fooooood:style/Widget.Material3.Toolbar.Surface = 0x7f10037d
com.example.fooooood:color/error_color_material_light = 0x7f05005a
com.example.fooooood:integer/mtrl_chip_anim_duration = 0x7f090027
com.example.fooooood:color/m3_hint_foreground = 0x7f050084
com.example.fooooood:id/header_title = 0x7f0800cc
com.example.fooooood:attr/barLength = 0x7f030051
com.example.fooooood:attr/iconTintMode = 0x7f0301e6
com.example.fooooood:drawable/flag = 0x7f070069
com.example.fooooood:attr/onHide = 0x7f0302e8
com.example.fooooood:id/material_clock_display = 0x7f0800f3
com.example.fooooood:styleable/PopupWindowBackgroundState = 0x7f11006e
com.example.fooooood:attr/autoTransition = 0x7f03003f
com.example.fooooood:drawable/abc_btn_check_to_on_mtrl_015 = 0x7f07000d
com.example.fooooood:dimen/m3_divider_heavy_thickness = 0x7f0600e7
com.example.fooooood:attr/colorOnBackground = 0x7f0300e1
com.example.fooooood:attr/chipBackgroundColor = 0x7f0300a3
com.example.fooooood:attr/actionModeCloseButtonStyle = 0x7f030013
com.example.fooooood:styleable/Tooltip = 0x7f11008b
com.example.fooooood:attr/colorSurface = 0x7f0300f9
com.example.fooooood:attr/closeIconStartPadding = 0x7f0300c8
com.example.fooooood:layout/notification_template_part_chronometer = 0x7f0b005f
com.example.fooooood:attr/closeIcon = 0x7f0300c4
com.example.fooooood:layout/mtrl_picker_header_fullscreen = 0x7f0b0055
com.example.fooooood:attr/blendSrc = 0x7f030060
com.example.fooooood:attr/colorSwitchThumbNormal = 0x7f0300fc
com.example.fooooood:attr/startIconTintMode = 0x7f030367
com.example.fooooood:attr/clockIcon = 0x7f0300c2
com.example.fooooood:attr/tooltipText = 0x7f030410
com.example.fooooood:attr/dialogCornerRadius = 0x7f030142
com.example.fooooood:dimen/mtrl_btn_corner_radius = 0x7f060173
com.example.fooooood:attr/circularflow_viewCenter = 0x7f0300bd
com.example.fooooood:attr/circularflow_angles = 0x7f0300b9
com.example.fooooood:attr/layout_constraintWidth_max = 0x7f030254
com.example.fooooood:attr/itemTextAppearanceActive = 0x7f030214
com.example.fooooood:drawable/ic_m3_chip_close = 0x7f070071
com.example.fooooood:color/design_default_color_surface = 0x7f05004a
com.example.fooooood:id/navigation_bar_item_icon_view = 0x7f08012a
com.example.fooooood:color/abc_hint_foreground_material_dark = 0x7f050007
com.example.fooooood:dimen/mtrl_alert_dialog_background_inset_top = 0x7f060163
com.example.fooooood:attr/showText = 0x7f03034b
com.example.fooooood:attr/motionEasingAccelerated = 0x7f0302c5
com.example.fooooood:attr/chipStrokeWidth = 0x7f0300b4
com.example.fooooood:color/m3_sys_color_light_primary_container = 0x7f05017e
com.example.fooooood:styleable/NavigationBarActiveIndicator = 0x7f110067
com.example.fooooood:drawable/$avd_hide_password__2 = 0x7f070002
com.example.fooooood:attr/materialAlertDialogTheme = 0x7f030283
com.example.fooooood:id/ignoreRequest = 0x7f0800d6
com.example.fooooood:id/currentState = 0x7f080089
com.example.fooooood:dimen/abc_button_padding_horizontal_material = 0x7f060014
com.example.fooooood:style/Base.Theme.MaterialComponents.Light.DialogWhenLarge = 0x7f100072
com.example.fooooood:color/m3_sys_color_dynamic_light_on_tertiary_container = 0x7f050161
com.example.fooooood:attr/chipIconVisible = 0x7f0300ab
com.example.fooooood:styleable/ViewTransition = 0x7f110093
com.example.fooooood:integer/material_motion_path = 0x7f09001e
com.example.fooooood:color/m3_sys_color_dynamic_light_inverse_surface = 0x7f050158
com.example.fooooood:attr/chipIconSize = 0x7f0300a9
com.example.fooooood:style/ThemeOverlay.MaterialComponents.Toolbar.Popup.Primary = 0x7f10029d
com.example.fooooood:animator/design_appbar_state_list_animator = 0x7f020000
com.example.fooooood:style/Widget.MaterialComponents.Button.Icon = 0x7f100394
com.example.fooooood:style/Base.Widget.AppCompat.PopupMenu.Overflow = 0x7f1000e0
com.example.fooooood:id/radio = 0x7f080150
com.example.fooooood:attr/layout_constraintDimensionRatio = 0x7f030235
com.example.fooooood:dimen/abc_list_item_padding_horizontal_material = 0x7f060033
com.example.fooooood:style/Base.V7.ThemeOverlay.AppCompat.Dialog = 0x7f1000b3
com.example.fooooood:color/mtrl_outlined_icon_tint = 0x7f050223
com.example.fooooood:attr/titlePositionInterpolator = 0x7f030405
com.example.fooooood:dimen/mtrl_btn_focused_z = 0x7f060178
com.example.fooooood:color/material_dynamic_secondary80 = 0x7f0501d2
com.example.fooooood:style/Base.TextAppearance.AppCompat.Widget.ActionMode.Title = 0x7f100035
com.example.fooooood:attr/colorButtonNormal = 0x7f0300da
com.example.fooooood:attr/collapsingToolbarLayoutLargeSize = 0x7f0300d2
com.example.fooooood:id/action_mode_bar = 0x7f080041
com.example.fooooood:style/Widget.Material3.ExtendedFloatingActionButton.Icon.Secondary = 0x7f10032f
com.example.fooooood:attr/layout_scrollEffect = 0x7f030265
com.example.fooooood:color/mtrl_text_btn_text_color_selector = 0x7f05022c
com.example.fooooood:attr/flow_lastHorizontalStyle = 0x7f0301ad
com.example.fooooood:attr/indicatorDirectionLinear = 0x7f0301f3
com.example.fooooood:attr/crossfade = 0x7f03012b
com.example.fooooood:attr/state_above_anchor = 0x7f030368
com.example.fooooood:color/m3_ref_palette_secondary100 = 0x7f050105
com.example.fooooood:attr/triggerId = 0x7f030424
com.example.fooooood:style/Widget.AppCompat.RatingBar.Small = 0x7f1002dd
com.example.fooooood:attr/flow_padding = 0x7f0301b1
com.example.fooooood:color/m3_sys_color_dynamic_dark_secondary = 0x7f05014f
com.example.fooooood:attr/collapseIcon = 0x7f0300cd
com.example.fooooood:attr/textAppearanceBodyLarge = 0x7f0303a9
com.example.fooooood:attr/springBoundary = 0x7f03035b
com.example.fooooood:layout/design_navigation_menu = 0x7f0b0029
com.example.fooooood:color/m3_ref_palette_dynamic_neutral99 = 0x7f05009a
com.example.fooooood:id/percent = 0x7f08014a
com.example.fooooood:attr/checkedIconMargin = 0x7f03009e
com.example.fooooood:id/visible = 0x7f0801dc
com.example.fooooood:attr/itemBackground = 0x7f0301fc
com.example.fooooood:drawable/mtrl_dialog_background = 0x7f07008b
com.example.fooooood:attr/placeholder_emptyVisibility = 0x7f03030b
com.example.fooooood:attr/drawableStartCompat = 0x7f030157
com.example.fooooood:attr/layout_constraintHeight_percent = 0x7f03023f
com.example.fooooood:id/message = 0x7f080106
com.example.fooooood:bool/m3_sys_typescale_headline_medium_text_all_caps = 0x7f040009
com.example.fooooood:id/chip3 = 0x7f080074
com.example.fooooood:attr/chipStartPadding = 0x7f0300b2
com.example.fooooood:style/Widget.Material3.TextInputEditText.OutlinedBox.Dense = 0x7f100372
com.example.fooooood:anim/abc_slide_out_top = 0x7f010009
com.example.fooooood:attr/rotationCenterId = 0x7f03032e
com.example.fooooood:attr/checkedIcon = 0x7f03009c
com.example.fooooood:attr/actionModeCopyDrawable = 0x7f030016
com.example.fooooood:style/Theme.MaterialComponents.Dialog.MinWidth.Bridge = 0x7f100228
com.example.fooooood:attr/textBackground = 0x7f0303cc
com.example.fooooood:id/snap = 0x7f080183
com.example.fooooood:attr/colorBackgroundFloating = 0x7f0300d9
com.example.fooooood:attr/motionEffect_start = 0x7f0302cd
com.example.fooooood:attr/checkedButton = 0x7f03009a
com.example.fooooood:id/search_src_text = 0x7f080172
com.example.fooooood:id/normal = 0x7f080135
com.example.fooooood:attr/indeterminateAnimationType = 0x7f0301ef
com.example.fooooood:style/Widget.Material3.Button.Icon = 0x7f100307
com.example.fooooood:attr/navigationIconTint = 0x7f0302de
com.example.fooooood:attr/elevation = 0x7f030165
com.example.fooooood:attr/layout_constraintEnd_toStartOf = 0x7f030237
com.example.fooooood:dimen/abc_action_bar_overflow_padding_end_material = 0x7f060007
com.example.fooooood:color/m3_ref_palette_secondary20 = 0x7f050106
com.example.fooooood:attr/imageButtonStyle = 0x7f0301ea
com.example.fooooood:attr/carousel_touchUp_dampeningFactor = 0x7f030093
com.example.fooooood:attr/forceApplySystemWindowInsetTop = 0x7f0301c3
com.example.fooooood:attr/tooltipStyle = 0x7f03040f
com.example.fooooood:style/AlertDialog.AppCompat = 0x7f100000
com.example.fooooood:id/accessibility_custom_action_30 = 0x7f080029
com.example.fooooood:attr/carousel_nextState = 0x7f030090
com.example.fooooood:dimen/mtrl_calendar_year_vertical_padding = 0x7f0601b3
com.example.fooooood:id/wrap_content = 0x7f0801e2
com.example.fooooood:attr/iconifiedByDefault = 0x7f0301e7
com.example.fooooood:attr/actionModeWebSearchDrawable = 0x7f030020
com.example.fooooood:id/x_right = 0x7f0801e5
com.example.fooooood:dimen/m3_card_stroke_width = 0x7f0600de
com.example.fooooood:color/m3_ref_palette_error60 = 0x7f0500d6
com.example.fooooood:color/mtrl_filled_stroke_color = 0x7f050218
com.example.fooooood:attr/carousel_backwardTransition = 0x7f03008b
com.example.fooooood:id/accessibility_custom_action_7 = 0x7f08002e
com.example.fooooood:color/m3_tabs_icon_color = 0x7f050185
com.example.fooooood:style/Widget.Material3.FloatingActionButton.Large.Tertiary = 0x7f100339
com.example.fooooood:color/abc_primary_text_disable_only_material_light = 0x7f05000a
com.example.fooooood:attr/cardPreventCornerOverlap = 0x7f030088
com.example.fooooood:attr/actionModeBackground = 0x7f030012
com.example.fooooood:attr/tabUnboundedRipple = 0x7f0303a1
com.example.fooooood:styleable/Fragment = 0x7f110039
com.example.fooooood:style/ThemeOverlay.AppCompat = 0x7f10023f
com.example.fooooood:attr/methodName = 0x7f0302b2
com.example.fooooood:style/Widget.AppCompat.Button.Colored = 0x7f1002b0
com.example.fooooood:attr/textAppearanceLargePopupMenu = 0x7f0303bd
com.example.fooooood:attr/arrowHeadLength = 0x7f030035
com.example.fooooood:styleable/TextInputEditText = 0x7f110087
com.example.fooooood:dimen/design_navigation_icon_size = 0x7f060079
com.example.fooooood:style/MaterialAlertDialog.MaterialComponents.Picker.Date.Spinner = 0x7f100121
com.example.fooooood:attr/actionProviderClass = 0x7f030023
com.example.fooooood:color/secondary_text_disabled_material_light = 0x7f050245
com.example.fooooood:attr/materialAlertDialogTitleIconStyle = 0x7f030284
com.example.fooooood:integer/mtrl_badge_max_character_count = 0x7f09001f
com.example.fooooood:attr/buttonBarStyle = 0x7f03007a
com.example.fooooood:id/design_bottom_sheet = 0x7f080094
com.example.fooooood:attr/buttonBarNeutralButtonStyle = 0x7f030078
com.example.fooooood:id/bounceEnd = 0x7f080062
com.example.fooooood:attr/appBarLayoutStyle = 0x7f030032
com.example.fooooood:attr/spinnerDropDownItemStyle = 0x7f030358
com.example.fooooood:attr/borderRound = 0x7f030061
com.example.fooooood:string/character_counter_overflowed_content_description = 0x7f0f0022
com.example.fooooood:color/abc_tint_seek_thumb = 0x7f050016
com.example.fooooood:attr/flow_verticalStyle = 0x7f0301b5
com.example.fooooood:attr/duration = 0x7f030160
com.example.fooooood:attr/subheaderTextAppearance = 0x7f030377
com.example.fooooood:style/Test.Widget.MaterialComponents.MaterialCalendar.Day = 0x7f10016a
com.example.fooooood:attr/behavior_expandedOffset = 0x7f030058
com.example.fooooood:dimen/disabled_alpha_material_light = 0x7f060091
com.example.fooooood:attr/trackColor = 0x7f030416
com.example.fooooood:dimen/m3_btn_max_width = 0x7f0600cc
com.example.fooooood:color/cardview_light_background = 0x7f05002b
com.example.fooooood:color/abc_tint_switch_track = 0x7f050018
com.example.fooooood:dimen/m3_fab_corner_size = 0x7f0600ef
com.example.fooooood:attr/dividerInsetEnd = 0x7f030149
com.example.fooooood:color/m3_ref_palette_dynamic_secondary10 = 0x7f0500b6
com.example.fooooood:dimen/design_navigation_item_icon_padding = 0x7f06007b
com.example.fooooood:anim/abc_popup_enter = 0x7f010003
com.example.fooooood:color/mtrl_textinput_filled_box_default_background_color = 0x7f05022f
com.example.fooooood:attr/motionEffect_end = 0x7f0302cb
com.example.fooooood:dimen/m3_sys_typescale_headline_small_text_size = 0x7f06012c
com.example.fooooood:array/payWay = 0x7f130000
com.example.fooooood:attr/behavior_saveFlags = 0x7f03005e
com.example.fooooood:drawable/material_ic_keyboard_arrow_next_black_24dp = 0x7f070085
com.example.fooooood:anim/abc_tooltip_exit = 0x7f01000b
com.example.fooooood:color/m3_ref_palette_error90 = 0x7f0500d9
com.example.fooooood:dimen/mtrl_calendar_maximum_default_fullscreen_minor_axis = 0x7f0601a2
com.example.fooooood:color/androidx_core_ripple_material_light = 0x7f05001b
com.example.fooooood:attr/textAppearanceBody1 = 0x7f0303a7
com.example.fooooood:id/zero_corner_chip = 0x7f0801e6
com.example.fooooood:style/ThemeOverlay.MaterialComponents.MaterialCalendar = 0x7f100293
com.example.fooooood:attr/drawableTint = 0x7f030158
com.example.fooooood:attr/circularflow_defaultAngle = 0x7f0300ba
com.example.fooooood:animator/m3_card_elevated_state_list_anim = 0x7f02000f
com.example.fooooood:color/m3_appbar_overlay_color = 0x7f05005f
com.example.fooooood:attr/contentDescription = 0x7f030108
com.example.fooooood:layout/material_textinput_timepicker = 0x7f0b0038
com.example.fooooood:attr/ratingBarStyle = 0x7f030320
com.example.fooooood:layout/mtrl_calendar_month = 0x7f0b0048
com.example.fooooood:styleable/Badge = 0x7f110013
com.example.fooooood:dimen/design_tab_text_size_2line = 0x7f06008e
com.example.fooooood:dimen/appcompat_dialog_background_inset = 0x7f060052
com.example.fooooood:id/standard = 0x7f080191
com.example.fooooood:style/Base.Theme.AppCompat.Dialog.FixedSize = 0x7f100050
com.example.fooooood:id/honorRequest = 0x7f0800d0
com.example.fooooood:color/m3_sys_color_dynamic_light_on_surface = 0x7f05015e
com.example.fooooood:dimen/material_text_view_test_line_height_override = 0x7f060159
com.example.fooooood:attr/badgeGravity = 0x7f03004b
com.example.fooooood:id/reverseSawtooth = 0x7f080157
com.example.fooooood:anim/btn_checkbox_to_unchecked_check_path_merged_animation = 0x7f010010
com.example.fooooood:color/design_fab_stroke_end_inner_color = 0x7f05004f
com.example.fooooood:id/fitToContents = 0x7f0800bc
com.example.fooooood:color/m3_switch_thumb_tint = 0x7f050123
com.example.fooooood:layout/abc_cascading_menu_item_layout = 0x7f0b000b
com.example.fooooood:attr/textAppearanceHeadline2 = 0x7f0303b2
com.example.fooooood:style/Widget.Design.AppBarLayout = 0x7f1002ec
com.example.fooooood:attr/layout_insetEdge = 0x7f030261
com.example.fooooood:attr/textLocale = 0x7f0303dd
com.example.fooooood:attr/alphabeticModifiers = 0x7f03002d
com.example.fooooood:id/snapMargins = 0x7f080184
com.example.fooooood:dimen/cardview_compat_inset_shadow = 0x7f060053
com.example.fooooood:attr/textInputOutlinedStyle = 0x7f0303db
com.example.fooooood:id/add = 0x7f080047
com.example.fooooood:string/m3_sys_motion_easing_standard = 0x7f0f0036
com.example.fooooood:anim/abc_fade_in = 0x7f010000
com.example.fooooood:anim/abc_slide_in_top = 0x7f010007
com.example.fooooood:color/m3_dark_highlighted_text = 0x7f050073
com.example.fooooood:attr/state_liftable = 0x7f03036c
com.example.fooooood:attr/backgroundOverlayColorAlpha = 0x7f030046
com.example.fooooood:attr/backgroundStacked = 0x7f030048
com.example.fooooood:color/m3_ref_palette_dynamic_secondary80 = 0x7f0500be
com.example.fooooood:dimen/fastscroll_default_thickness = 0x7f060092
com.example.fooooood:animator/mtrl_btn_unelevated_state_list_anim = 0x7f020014
com.example.fooooood:style/Widget.Material3.TextInputLayout.FilledBox.Dense.ExposedDropdownMenu = 0x7f100375
com.example.fooooood:color/m3_ref_palette_dynamic_primary10 = 0x7f0500a9
com.example.fooooood:id/action_mode_bar_stub = 0x7f080042
com.example.fooooood:attr/layout_goneMarginTop = 0x7f030260
com.example.fooooood:attr/collapsingToolbarLayoutLargeStyle = 0x7f0300d3
com.example.fooooood:style/Widget.MaterialComponents.BottomAppBar.PrimarySurface = 0x7f10038d
com.example.fooooood:string/m3_sys_typescale_title_large_font = 0x7f0f0043
com.example.fooooood:dimen/mtrl_edittext_rectangle_top_offset = 0x7f0601bd
com.example.fooooood:dimen/mtrl_btn_inset = 0x7f06017c
com.example.fooooood:attr/materialTimePickerTitleStyle = 0x7f0302a5
com.example.fooooood:attr/autoSizePresetSizes = 0x7f03003c
com.example.fooooood:attr/collapsedSize = 0x7f0300ce
com.example.fooooood:style/TextAppearance.AppCompat.Widget.Button.Borderless.Colored = 0x7f100199
com.example.fooooood:attr/motionPathRotate = 0x7f0302d4
com.example.fooooood:style/TextAppearance.MaterialComponents.Overline = 0x7f1001d0
com.example.fooooood:id/square = 0x7f08018d
com.example.fooooood:style/Base.Theme.AppCompat.DialogWhenLarge = 0x7f100052
com.example.fooooood:attr/insetForeground = 0x7f0301f7
com.example.fooooood:color/m3_ref_palette_secondary99 = 0x7f05010f
com.example.fooooood:dimen/notification_large_icon_height = 0x7f060227
com.example.fooooood:dimen/m3_sys_shape_medium_corner_size = 0x7f060115
com.example.fooooood:style/Widget.Material3.Chip.Filter.Elevated = 0x7f10031b
com.example.fooooood:color/design_default_color_on_error = 0x7f050041
com.example.fooooood:id/design_menu_item_action_area_stub = 0x7f080096
com.example.fooooood:color/material_dynamic_secondary95 = 0x7f0501d4
com.example.fooooood:attr/animateRelativeTo = 0x7f030030
com.example.fooooood:attr/circleRadius = 0x7f0300b7
com.example.fooooood:attr/pivotAnchor = 0x7f030307
com.example.fooooood:integer/show_password_duration = 0x7f09002c
com.example.fooooood:attr/boxStrokeErrorColor = 0x7f030072
com.example.fooooood:styleable/ShapeAppearance = 0x7f110077
com.example.fooooood:style/Widget.Material3.TextInputEditText.FilledBox = 0x7f10036f
com.example.fooooood:attr/borderRoundPercent = 0x7f030062
com.example.fooooood:attr/layout_constraintHorizontal_weight = 0x7f030242
com.example.fooooood:styleable/MaterialToolbar = 0x7f11005b
com.example.fooooood:style/Widget.MaterialComponents.ExtendedFloatingActionButton = 0x7f1003ae
com.example.fooooood:dimen/m3_timepicker_display_stroke_width = 0x7f060139
com.example.fooooood:attr/boxStrokeColor = 0x7f030071
com.example.fooooood:color/m3_dynamic_dark_highlighted_text = 0x7f05007a
com.example.fooooood:attr/cornerSize = 0x7f030120
com.example.fooooood:style/ThemeOverlay.Material3.FloatingActionButton.Secondary = 0x7f100263
com.example.fooooood:style/Base.V14.Theme.MaterialComponents.Light.DarkActionBar.Bridge = 0x7f10008f
com.example.fooooood:layout/test_design_checkbox = 0x7f0b0069
com.example.fooooood:styleable/FloatingActionButton = 0x7f110033
com.example.fooooood:drawable/abc_control_background_material = 0x7f070019
com.example.fooooood:dimen/m3_alert_dialog_title_bottom_margin = 0x7f0600a5
com.example.fooooood:style/Base.Widget.Material3.CompoundButton.Switch = 0x7f1000f9
com.example.fooooood:id/accessibility_custom_action_2 = 0x7f08001d
com.example.fooooood:attr/fabSize = 0x7f030193
com.example.fooooood:dimen/default_dimension = 0x7f06005f
com.example.fooooood:style/Base.ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f10007f
com.example.fooooood:attr/actionMenuTextColor = 0x7f030011
com.example.fooooood:style/ThemeOverlay.MaterialAlertDialog.Material3.Title.Icon = 0x7f100277
com.example.fooooood:id/accessibility_custom_action_25 = 0x7f080023
com.example.fooooood:id/accelerate = 0x7f08000f
com.example.fooooood:attr/colorSecondaryContainer = 0x7f0300f7
com.example.fooooood:style/ShapeAppearance.Material3.NavigationBarView.ActiveIndicator = 0x7f100149
com.example.fooooood:dimen/mtrl_alert_dialog_background_inset_start = 0x7f060162
com.example.fooooood:style/Widget.Material3.FloatingActionButton.Large.Secondary = 0x7f100337
com.example.fooooood:color/m3_ref_palette_dynamic_neutral_variant10 = 0x7f05009c
com.example.fooooood:dimen/mtrl_exposed_dropdown_menu_popup_vertical_offset = 0x7f0601bf
com.example.fooooood:styleable/MenuView = 0x7f11005e
com.example.fooooood:attr/actionBarStyle = 0x7f030007
com.example.fooooood:style/TextAppearance.AppCompat.Widget.PopupMenu.Small = 0x7f10019f
com.example.fooooood:style/Base.Widget.Material3.TabLayout.OnSurface = 0x7f100102
com.example.fooooood:attr/flow_horizontalStyle = 0x7f0301ab
com.example.fooooood:style/Base.Widget.AppCompat.Light.ActionBar.TabText.Inverse = 0x7f1000d6
com.example.fooooood:color/m3_sys_color_dark_surface = 0x7f05013b
com.example.fooooood:attr/bottomSheetDialogTheme = 0x7f030068
com.example.fooooood:style/Base.Widget.AppCompat.CompoundButton.Switch = 0x7f1000cc
com.example.fooooood:color/m3_ref_palette_tertiary100 = 0x7f050112
com.example.fooooood:attr/passwordToggleTint = 0x7f0302fe
com.example.fooooood:attr/colorPrimaryInverse = 0x7f0300f3
com.example.fooooood:attr/listChoiceIndicatorSingleAnimated = 0x7f030271
com.example.fooooood:attr/cardBackgroundColor = 0x7f030083
com.example.fooooood:color/m3_sys_color_dynamic_light_secondary = 0x7f050165
com.example.fooooood:color/bright_foreground_inverse_material_light = 0x7f050025
com.example.fooooood:animator/linear_indeterminate_line2_head_interpolator = 0x7f02000b
com.example.fooooood:style/TextAppearance.MaterialComponents.Headline5 = 0x7f1001ce
com.example.fooooood:dimen/mtrl_btn_stroke_size = 0x7f060185
com.example.fooooood:animator/fragment_open_enter = 0x7f020007
com.example.fooooood:attr/flow_horizontalGap = 0x7f0301aa
com.example.fooooood:dimen/mtrl_tooltip_arrowSize = 0x7f06021d
com.example.fooooood:id/SHOW_PATH = 0x7f08000a
com.example.fooooood:animator/mtrl_extended_fab_state_list_animator = 0x7f02001b
com.example.fooooood:color/m3_dark_default_color_secondary_text = 0x7f050072
com.example.fooooood:style/Base.TextAppearance.Material3.TitleSmall = 0x7f100044
com.example.fooooood:drawable/m3_tabs_transparent_background = 0x7f07007e
com.example.fooooood:styleable/MaterialCheckBox = 0x7f110054
com.example.fooooood:animator/mtrl_extended_fab_change_size_expand_motion_spec = 0x7f020018
com.example.fooooood:attr/contentPadding = 0x7f03010f
com.example.fooooood:attr/placeholderTextAppearance = 0x7f030309
com.example.fooooood:style/Base.TextAppearance.AppCompat.Widget.Button.Inverse = 0x7f100039
com.example.fooooood:attr/round = 0x7f03032f
com.example.fooooood:dimen/m3_sys_typescale_headline_medium_letter_spacing = 0x7f060129
com.example.fooooood:dimen/mtrl_fab_translation_z_hovered_focused = 0x7f0601d4
com.example.fooooood:styleable/DrawerLayout = 0x7f110030
com.example.fooooood:dimen/abc_text_size_small_material = 0x7f06004c
com.example.fooooood:color/m3_ref_palette_dynamic_secondary100 = 0x7f0500b7
com.example.fooooood:style/Base.Widget.AppCompat.ListView.DropDown = 0x7f1000dd
com.example.fooooood:id/test_radiobutton_android_button_tint = 0x7f0801ad
com.example.fooooood:id/tag_on_apply_window_listener = 0x7f0801a2
com.example.fooooood:id/center_vertical = 0x7f08006b
com.example.fooooood:attr/textAppearanceHeadlineSmall = 0x7f0303b9
com.example.fooooood:style/Widget.Material3.Tooltip = 0x7f10037e
com.example.fooooood:attr/boxBackgroundColor = 0x7f03006a
com.example.fooooood:styleable/Motion = 0x7f110060
com.example.fooooood:attr/limitBoundsTo = 0x7f03026b
com.example.fooooood:attr/chipSpacing = 0x7f0300ae
com.example.fooooood:attr/deriveConstraintsFrom = 0x7f030141
com.example.fooooood:dimen/mtrl_calendar_month_vertical_padding = 0x7f0601a4
com.example.fooooood:attr/autoCompleteMode = 0x7f030038
com.example.fooooood:style/Widget.AppCompat.PopupMenu = 0x7f1002d6
com.example.fooooood:attr/passwordToggleEnabled = 0x7f0302fd
com.example.fooooood:id/continuousVelocity = 0x7f080085
com.example.fooooood:attr/maxVelocity = 0x7f0302ad
com.example.fooooood:attr/springMass = 0x7f03035d
com.example.fooooood:attr/shapeAppearanceLargeComponent = 0x7f030340
com.example.fooooood:attr/liftOnScrollTargetViewId = 0x7f03026a
com.example.fooooood:color/design_dark_default_color_primary_dark = 0x7f050039
com.example.fooooood:anim/btn_checkbox_to_checked_box_outer_merged_animation = 0x7f01000d
com.example.fooooood:attr/cornerSizeTopRight = 0x7f030124
com.example.fooooood:styleable/CollapsingToolbarLayout = 0x7f110022
com.example.fooooood:style/ThemeOverlay.Material3.AutoCompleteTextView.OutlinedBox = 0x7f10024e
com.example.fooooood:attr/colorOnTertiaryContainer = 0x7f0300ee
com.example.fooooood:attr/carousel_firstView = 0x7f03008d
com.example.fooooood:style/Widget.Material3.MaterialTimePicker.Button = 0x7f100359
com.example.fooooood:color/m3_tabs_ripple_color = 0x7f050186
com.example.fooooood:style/AndroidThemeColorAccentYellow = 0x7f100002
com.example.fooooood:integer/m3_chip_anim_duration = 0x7f09000d
com.example.fooooood:animator/linear_indeterminate_line2_tail_interpolator = 0x7f02000c
com.example.fooooood:animator/design_fab_hide_motion_spec = 0x7f020001
com.example.fooooood:attr/contentInsetEnd = 0x7f030109
com.example.fooooood:id/ratio = 0x7f080151
com.example.fooooood:style/ThemeOverlay.AppCompat.DayNight = 0x7f100243
com.example.fooooood:attr/materialButtonStyle = 0x7f030288
com.example.fooooood:color/material_dynamic_secondary70 = 0x7f0501d1
com.example.fooooood:id/textView8 = 0x7f0801fb
com.example.fooooood:attr/barrierDirection = 0x7f030053
com.example.fooooood:attr/clockNumberTextColor = 0x7f0300c3
com.example.fooooood:attr/actionModeTheme = 0x7f03001f
com.example.fooooood:color/m3_timepicker_secondary_text_button_ripple_color = 0x7f050197
com.example.fooooood:attr/constraint_referenced_ids = 0x7f030104
com.example.fooooood:attr/motionDurationShort2 = 0x7f0302c4
com.example.fooooood:id/textinput_error = 0x7f0801bc
com.example.fooooood:attr/listPreferredItemHeight = 0x7f030277
com.example.fooooood:styleable/OnClick = 0x7f11006b
com.example.fooooood:attr/fontProviderPackage = 0x7f0301bd
com.example.fooooood:drawable/abc_ic_go_search_api_material = 0x7f070020
com.example.fooooood:style/Widget.MaterialComponents.TabLayout.Colored = 0x7f1003dd
com.example.fooooood:dimen/abc_action_bar_content_inset_with_nav = 0x7f060001
com.example.fooooood:color/material_slider_halo_color = 0x7f0501f6
com.example.fooooood:attr/cardElevation = 0x7f030085
com.example.fooooood:dimen/mtrl_calendar_selection_baseline_to_top_fullscreen = 0x7f0601a9
com.example.fooooood:attr/textureHeight = 0x7f0303e5
com.example.fooooood:attr/backgroundInsetTop = 0x7f030045
com.example.fooooood:dimen/fastscroll_minimum_range = 0x7f060094
com.example.fooooood:id/cancel_button = 0x7f080067
com.example.fooooood:attr/buttonTintMode = 0x7f030082
com.example.fooooood:anim/abc_popup_exit = 0x7f010004
=======
com.example.appproject:styleable/KeyAttribute = 0x7f12003c
com.example.appproject:style/Widget.AppCompat.Light.ActionButton = 0x7f1102c3
com.example.appproject:style/TextAppearance.Material3.LabelSmall = 0x7f1101bf
com.example.appproject:string/m3_sys_typescale_body_medium_font = 0x7f100049
com.example.appproject:styleable/CoordinatorLayout_Layout = 0x7f12002a
com.example.appproject:string/m3_sys_typescale_headline_large_font = 0x7f10004e
com.example.appproject:id/design_menu_item_text = 0x7f09008b
com.example.appproject:styleable/ListPopupWindow = 0x7f120048
com.example.appproject:styleable/BottomSheetBehavior_Layout = 0x7f120017
com.example.appproject:style/Widget.AppCompat.ButtonBar = 0x7f1102b1
com.example.appproject:style/Widget.Material3.Button.Icon = 0x7f110306
com.example.appproject:styleable/BaseProgressIndicator = 0x7f120014
com.example.appproject:style/Widget.MaterialComponents.MaterialCalendar.HeaderDivider = 0x7f1103bd
com.example.appproject:styleable/StateListDrawable = 0x7f12007d
com.example.appproject:style/RtlUnderlay.Widget.AppCompat.ActionButton = 0x7f110145
com.example.appproject:styleable/ConstraintLayout_Layout = 0x7f120026
com.example.appproject:drawable/button_circle_shape = 0x7f0800b6
com.example.appproject:styleable/KeyTrigger = 0x7f120043
com.example.appproject:style/Widget.AppCompat.ActivityChooserView = 0x7f1102a9
com.example.appproject:styleable/KeyFramesAcceleration = 0x7f12003f
com.example.appproject:styleable/CoordinatorLayout = 0x7f120029
